data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 2
  line: 22
  name: simple variable
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 22
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 43
      line: 30
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 38
      line: 30
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 54
      line: 32
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 49
      line: 32
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 34
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 32
      line: 36
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 36
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 40
      line: 38
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 38
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 127
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 127
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 44
      line: 136
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 39
      line: 136
  uri: tests/references.robot
