data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 31
  line: 80
  name: Embedded keyword with regex a to z an space
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 32
      line: 80
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 80
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 90
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 90
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 92
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 92
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 118
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 118
  uri: tests/references.robot
