data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 57
  line: 11
  name: var in library parameters
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 64
      line: 11
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 57
      line: 11
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 22
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 18
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 18
  target_uri: goto.robot
