data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 28
  line: 1
  name: Robot Library Import
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 1
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 1
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 826
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 825
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 826
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 825
  target_uri: Collections.py
