data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 5
  line: 34
  name: BuiltIn Keyword
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 34
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_uri: BuiltIn.py
