data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 43
  line: 78
  name: a default value
result:
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: &id001 !!python/object/apply:robotcode.language_server.common.lsp_types.DocumentHighlightKind
  - 1
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 18
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 43
      line: 26
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 38
      line: 26
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 54
      line: 28
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 49
      line: 28
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 30
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 30
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 32
      line: 32
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 32
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 40
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 34
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 69
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 69
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 44
      line: 78
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 39
      line: 78
