data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 9
  line: 57
  name: Keyword assignement
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 57
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 6
      line: 57
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 25
      line: 59
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 60
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 6
      line: 60
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 62
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 25
      line: 62
  uri: tests/references.robot
