data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 4
  line: 75
  name: call a simple keyword
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 20
      line: 75
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 75
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 98
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 98
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 98
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 98
  target_uri: goto.robot
