data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 31
  line: 72
  name: Keyword from resource
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 44
      line: 72
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 72
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 4
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 4
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 4
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 4
  target_uri: firstresource.resource
