data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 13
  line: 96
  name: argument usage
result:
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: &id001 !!python/object/apply:robotcode.language_server.common.lsp_types.DocumentHighlightKind
  - 1
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 43
      line: 88
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 42
      line: 88
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 14
      line: 96
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 96
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 60
      line: 99
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 59
      line: 99
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 52
      line: 100
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 51
      line: 100
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 61
      line: 100
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 60
      line: 100
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 58
      line: 101
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 57
      line: 101
