data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 39
  line: 113
  name: a default value
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 44
      line: 113
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 39
      line: 113
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 16
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 16
  target_uri: goto.robot
