data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 4
  line: 34
  name: simple keyword call
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: discovery/.not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: discovery/.not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: discovery/__not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: discovery/__not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: discovery/_not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: discovery/_not_discovered.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 3
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 3
  uri: extras/fibonaci.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 37
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 37
  uri: extras/fibonaci.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: folder_a/duplicated.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: folder_a/duplicated.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: folder_b/duplicated.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: folder_b/duplicated.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  uri: libraries/BuiltIn.py
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 5
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 5
  uri: resources/firstresource.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 8
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 8
  uri: resources/firstresource.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 12
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 12
  uri: resources/firstresource.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 14
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 14
  uri: resources/firstresource.resource
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 2
  uri: tests/bddstyle.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 4
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 4
  uri: tests/bddstyle.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 6
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 6
  uri: tests/bddstyle.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 30
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 30
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 37
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 37
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 72
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 72
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 74
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 74
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 82
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 82
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 84
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 84
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 92
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 92
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 94
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 94
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 96
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 96
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 106
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 106
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 10
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 10
  uri: tests/foldingrange.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 16
