data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 13
  line: 55
  name: BuiltIn Keyword with Namespace
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 55
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 12
      line: 55
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_uri: BuiltIn.py
