data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 26
  line: 83
  name: a keyword in teardown
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 83
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 83
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2862
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 2861
  target_uri: BuiltIn.py
