data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 18
  line: 6
  name: Variables Import
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 49
      line: 6
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 6
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
  target_uri: myvariables.py
