data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 23
  line: 59
  name: For Variable
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 28
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 23
      line: 59
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 29
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 59
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 28
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 23
      line: 59
  target_uri: goto.robot
