data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 33
  line: 118
  name: Embedded keyword
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 33
      line: 118
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 28
      line: 118
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 41
      line: 120
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 120
  uri: tests/references.robot
