data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 13
  line: 40
  name: List Var as normal var
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 40
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 40
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 22
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 10
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 22
  target_uri: goto.robot
