data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 17
  line: 131
  name: argument usage
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 19
      line: 131
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 131
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 37
      line: 123
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 28
      line: 123
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 123
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 123
  target_uri: goto.robot
