data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 5
  line: 20
  name: another simple var
result:
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: &id001 !!python/object/apply:robotcode.language_server.common.lsp_types.DocumentHighlightKind
  - 1
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 45
      line: 9
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 38
      line: 9
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 9
      line: 20
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 20
- !!python/object:robotcode.language_server.common.lsp_types.DocumentHighlight
  kind: *id001
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 44
      line: 58
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 37
      line: 58
