data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 46
  line: 6
  name: a variable import
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 47
      line: 4
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 4
  uri: tests/document_highlight.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 49
      line: 6
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 6
  uri: tests/goto.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 49
      line: 9
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 9
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 47
      line: 6
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 6
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 27
      line: 3
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 3
  uri: tests/variables.robot
