data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 21
  line: 136
  name: an argument
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 23
      line: 136
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 136
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 15
      line: 140
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 13
      line: 140
  uri: tests/references.robot
