data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 18
  line: 8
  name: built in var in Resource Import
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 63
      line: 8
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 8
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 1
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 1
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 0
  target_uri: firstresource.resource
