data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 30
  line: 27
  name: var usage
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 38
      line: 27
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 27
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 26
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 22
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 10
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 22
  target_uri: goto.robot
