data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 29
  line: 50
  name: Robot Library Keyword
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 30
      line: 50
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 16
      line: 50
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 772
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 771
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 772
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 771
  target_uri: Collections.py
