data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 1
  line: 17
  name: If Start
result:
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 4
  kind: section
  start_character: null
  start_line: 0
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 30
  kind: section
  start_character: null
  start_line: 5
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 30
  kind: testcase
  start_character: null
  start_line: 8
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 28
  kind: for
  start_character: null
  start_line: 12
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 23
  kind: if
  start_character: null
  start_line: 14
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 22
  kind: if
  start_character: null
  start_line: 17
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 22
  kind: if
  start_character: null
  start_line: 20
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 37
  kind: section
  start_character: null
  start_line: 31
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 37
  kind: keyword
  start_character: null
  start_line: 34
- !!python/object:robotcode.language_server.common.lsp_types.FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 45
  kind: comment
  start_character: null
  start_line: 38
