data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 34
  line: 83
  name: Embedded keyword with variable
result:
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 35
      line: 83
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 83
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 31
      line: 122
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 122
  uri: tests/references.robot
