data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  character: 4
  line: 20
  name: Var declaration
result:
- !!python/object:robotcode.language_server.common.lsp_types.LocationLink
  origin_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 5
      line: 20
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 20
  target_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 20
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 0
      line: 20
  target_selection_range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 5
      line: 20
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 2
      line: 20
  target_uri: goto.robot
