data: !GeneratedTestData
  character: 1
  line: 8
  name: Testcase Start
result:
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 4
  kind: section
  start_character: null
  start_line: 0
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 35
  kind: section
  start_character: null
  start_line: 5
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 30
  kind: testcase
  start_character: null
  start_line: 8
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 28
  kind: for
  start_character: null
  start_line: 12
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 23
  kind: if
  start_character: null
  start_line: 14
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 22
  kind: if
  start_character: null
  start_line: 17
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 22
  kind: if
  start_character: null
  start_line: 20
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 35
  kind: testcase
  start_character: null
  start_line: 31
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 42
  kind: section
  start_character: null
  start_line: 36
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 42
  kind: keyword
  start_character: null
  start_line: 39
- !FoldingRange
  collapsed_text: null
  end_character: null
  end_line: 50
  kind: comment
  start_character: null
  start_line: 43
